,ID,Tytuł polski,Tytuł oryginalny,Rok produkcji,Ulubione,Ocena,Kraj produkcji,Gatunek,Data,akcja,animacja,anime,biograficzny,czarnakomedia,dladzieci,dokumentalny,dramat,dramatobyczajowy,familijny,fantasy,gangsterski,horror,komedia,komediakryminalna,komediarom.,kostiumowy,kryminał,melodramat,musical,muzyczny,obyczajowy,przygodowy,romans,sci-fi,sensacyjny,szpiegowski,thriller,western,australia,austria,chiny,dania,fed.rep.jugosławii,francja,grecja,hongkong,irlandia,japonia,koreapołudniowa,niemcy,polska,rpa,tajwan,usa,wielkabrytania,budget,boxoffice,topics_count,originalTitle,startYear,genre_eng,tconst,titleType,primaryTitle,isAdult,endYear,runtimeMinutes,genres,averageRating,numVotes,similarity,averageRating_int
0,19.0,Boogie Nights,,1997.0,0.0,10.0,USA,Dramat,2012-12-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,34210862,82286993,12,Boogie Nights,1997,drama,tt0118749,movie,Boogie Nights,0,\N,155,Drama,7.9,224074.0,1,8
1,97.0,Lepiej być nie może,As Good as It Gets,1997.0,0.0,7.0,USA,"Dramat, Komedia, Romans",2012-12-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,34210862,76271037,31,As Good as It Gets,1997,"drama, comedy, romance",tt0119822,movie,As Good as It Gets,0,\N,139,"Comedy,Drama,Romance",7.7,259500.0,3,8
2,637.0,"Biegnij, Lola, biegnij",Lola rennt,1998.0,0.0,8.0,Niemcy,Sensacyjny,2012-12-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,160000000,1131788922,158,Lola rennt,1998,sensacyjny,tt0130827,movie,Run Lola Run,0,\N,81,"Crime,Drama,Thriller",7.7,181278.0,0,8
3,834.0,Ghost Dog: Droga samuraja,Ghost Dog: The Way of the Samurai,1999.0,0.0,10.0,"Francja, Japonia, Niemcy, USA","Dramat, Gangsterski",2012-12-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,34210862,82286993,59,Ghost Dog: The Way of the Samurai,1999,"drama, gangsterski",tt0165798,movie,Ghost Dog: The Way of the Samurai,0,\N,116,"Action,Crime,Drama",7.5,80771.0,1,8
4,850.0,Miasteczko South Park,"South Park: Bigger, Longer & Uncut",1999.0,0.0,7.0,USA,"Animacja, Komedia, Musical",2012-12-9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,34210862,82286993,228,"South Park: Bigger, Longer & Uncut",1999,"animacja, comedy, musical",tt0158983,movie,"South Park: Bigger, Longer & Uncut",0,\N,81,"Animation,Comedy,Fantasy",7.7,185120.0,1,8
5,911.0,Human Traffic,,1999.0,0.0,10.0,"Irlandia, Wielka Brytania",Obyczajowy,2012-12-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34210862,82286993,18,Human Traffic,1999,drama,tt0188674,movie,Human Traffic,0,\N,99,"Comedy,Music",7.1,22075.0,0,7
6,919.0,Million Dollar Hotel,The Million Dollar Hotel,2000.0,0.0,8.0,"Niemcy, USA, Wielka Brytania","Melodramat, Thriller",2012-12-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,34210862,82286993,3,The Million Dollar Hotel,2000,"melodramat, thriller",tt0120753,movie,The Million Dollar Hotel,0,\N,122,"Drama,Mystery,Thriller",5.9,20133.0,1,6
7,955.0,Uciekające kurczaki,Chicken Run,2000.0,0.0,8.0,Wielka Brytania,"Animacja, Dla dzieci, Komedia",2012-12-9,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34210862,82286993,3,Chicken Run,2000,"animacja, dladzieci, comedy",tt0120630,movie,Chicken Run,0,\N,84,"Adventure,Animation,Comedy",7.0,167425.0,1,7
8,1048.0,Skazani na Shawshank,The Shawshank Redemption,1994.0,0.0,9.0,USA,Dramat,2019-4-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15000000,49230772,661,The Shawshank Redemption,1994,drama,tt0111161,movie,The Shawshank Redemption,0,\N,142,Drama,9.3,2160668.0,1,9
9,1394.0,"Przyczajony tygrys, ukryty smok",Wo hu cang long,2000.0,0.0,5.0,"Chiny, Hongkong, USA, Tajwan","Fantasy, Przygodowy",2012-12-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,20000000,255105930,160,Wo hu cang long,2000,"fantasy, przygodowy",tt0190332,movie,"Crouching Tiger, Hidden Dragon",0,\N,120,"Action,Adventure,Fantasy",7.8,243210.0,1,8
